;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/08/2024 10:46:35
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.c,179 :: 		
0x00C8	0xDFA9      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x00CA	0x8015      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x00CC	0x0012      	RETURN      0
; end of _Lcd_Init
_main:
;Exercicio5.c,16 :: 		void main() {
;Exercicio5.c,19 :: 		TRISC = 0;
0x00CE	0x6A94      	CLRF        TRISC 
;Exercicio5.c,20 :: 		PORTC = 0b00100000;
0x00D0	0x0E20      	MOVLW       32
0x00D2	0x6E82      	MOVWF       PORTC 
;Exercicio5.c,21 :: 		ADCON1 = 0b11111100;
0x00D4	0x0EFC      	MOVLW       252
0x00D6	0x6EC1      	MOVWF       ADCON1 
;Exercicio5.c,22 :: 		Lcd_Init();
0x00D8	0xDFAF      	RCALL       _Lcd_Init
;Exercicio5.c,24 :: 		while(1){
L_main0:
;Exercicio5.c,25 :: 		PORTC = 0b00100100;
0x00DA	0x0E24      	MOVLW       36
0x00DC	0x6E82      	MOVWF       PORTC 
;Exercicio5.c,26 :: 		}
0x00DE	0xD7FD      	BRA         L_main0
;Exercicio5.c,27 :: 		}
L_end_main:
0x00E0	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [22]    _Delay_5500us
0x0032       [6]    _Delay_1us
0x0038     [150]    _Lcd_Init
0x00CE      [20]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [0]    __Lib_Lcd_cmd_status
0x0F82       [1]    PORTC
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    LCD_D5
0x0F83       [0]    RD4_bit
0x0F83       [0]    LCD_D4
0x0F83       [0]    LCD_D6
0x0F83       [0]    RD7_bit
0x0F83       [0]    LCD_D7
0x0F84       [0]    RE2_bit
0x0F84       [0]    LCD_EN
0x0F84       [0]    RE1_bit
0x0F84       [0]    LCD_RS
0x0F94       [1]    TRISC
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    LCD_D4_Direction
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    LCD_D7_Direction
0x0F95       [0]    LCD_D6_Direction
0x0F95       [0]    LCD_D5_Direction
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    LCD_EN_Direction
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    LCD_RS_Direction
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
