;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/08/2024 11:00:58
;----------------------------------------------

;Address Opcode 	ASM
0x006C	0x0E02      	MOVLW       2
0x006E	0x6E0C      	MOVWF       R12, 0
0x0070	0x0E49      	MOVLW       73
0x0072	0x6E0D      	MOVWF       R13, 0
L_Delay_500us4:
0x0074	0x2E0D      	DECFSZ      R13, 1, 0
0x0076	0xD7FE      	BRA         L_Delay_500us4
0x0078	0x2E0C      	DECFSZ      R12, 1, 0
0x007A	0xD7FC      	BRA         L_Delay_500us4
0x007C	0x0000      	NOP
0x007E	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x0080	0x0012      	RETURN      0
; end of _Delay_500us
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x0082	0x50CB      	MOVF        PR2, 0 
0x0084	0x0F01      	ADDLW       1
0x0086	0x6E00      	MOVWF       R0 
0x0088	0x6A01      	CLRF        R1 
0x008A	0x0E00      	MOVLW       0
0x008C	0x2201      	ADDWFC      R1, 1 
0x008E	0xF004C015  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x0092	0x0E00      	MOVLW       0
0x0094	0x6E05      	MOVWF       R5 
0x0096	0xDFC2      	RCALL       _Mul_16X16_U
0x0098	0x0E06      	MOVLW       6
0x009A	0x6E02      	MOVWF       R2 
0x009C	0xF004C000  	MOVFF       R0, R4
0x00A0	0xF005C001  	MOVFF       R1, R5
0x00A4	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x00A6	0xE005      	BZ          L__PWM1_Set_Duty11
0x00A8	0x3205      	RRCF        R5, 1 
0x00AA	0x3204      	RRCF        R4, 1 
0x00AC	0x9E05      	BCF         R5, 7 
0x00AE	0x0FFF      	ADDLW       255
0x00B0	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x00B2	0x0E04      	MOVLW       4
0x00B4	0x6E01      	MOVWF       R1 
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x00BC	0xE004      	BZ          L__PWM1_Set_Duty13
0x00BE	0x3600      	RLCF        R0, 1 
0x00C0	0x9000      	BCF         R0, 0 
0x00C2	0x0FFF      	ADDLW       255
0x00C4	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x00C6	0x0E30      	MOVLW       48
0x00C8	0x1400      	ANDWF       R0, 0 
0x00CA	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x00CC	0xF000C004  	MOVFF       R4, R0
0x00D0	0xF001C005  	MOVFF       R5, R1
0x00D4	0x3201      	RRCF        R1, 1 
0x00D6	0x3200      	RRCF        R0, 1 
0x00D8	0x9E01      	BCF         R1, 7 
0x00DA	0x3201      	RRCF        R1, 1 
0x00DC	0x3200      	RRCF        R0, 1 
0x00DE	0x9E01      	BCF         R1, 7 
0x00E0	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x00E4	0x0E0F      	MOVLW       15
0x00E6	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x00E8	0x5003      	MOVF        R3, 0 
0x00EA	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x00EC	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x00EE	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x00F0	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x00F4	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x00F6	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x00F8	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x00FA	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x00FC	0x0012      	RETURN      0
; end of ___CC2DW
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x00FE	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x0100	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x0102	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x0104	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x0106	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x0108	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x010A	0x0E0C      	MOVLW       12
0x010C	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x010E	0x0012      	RETURN      0
; end of _PWM1_Start
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x0110	0x6A1B      	CLRF        Button_rslt_L0 
;__Lib_Button.c,11 :: 		
0x0112	0xF001C017  	MOVFF       FARG_Button_pin, R1
0x0116	0x0E01      	MOVLW       1
0x0118	0x6E00      	MOVWF       R0 
0x011A	0x5001      	MOVF        R1, 0 
L__Button5:
0x011C	0xE004      	BZ          L__Button6
0x011E	0x3600      	RLCF        R0, 1 
0x0120	0x9000      	BCF         R0, 0 
0x0122	0x0FFF      	ADDLW       255
0x0124	0xD7FB      	BRA         L__Button5
L__Button6:
0x0126	0xF01AC000  	MOVFF       R0, Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x012A	0xFFE9C015  	MOVFF       FARG_Button_port, FSR0L
0x012E	0xFFEAC016  	MOVFF       FARG_Button_port+1, FSR0H
0x0132	0x5000      	MOVF        R0, 0 
0x0134	0x14EE      	ANDWF       POSTINC0, 0 
0x0136	0x6E01      	MOVWF       R1 
0x0138	0x5201      	MOVF        R1, 1 
0x013A	0x0E01      	MOVLW       1
0x013C	0xA4D8      	BTFSS       STATUS, 2 
0x013E	0x0E00      	MOVLW       0
0x0140	0x6E00      	MOVWF       R0 
0x0142	0x5019      	MOVF        FARG_Button_active_state, 0 
0x0144	0x1A00      	XORWF       R0, 1 
0x0146	0xE018      	BZ          L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x0148	0x5018      	MOVF        FARG_Button_time_ms, 0 
0x014A	0x0800      	SUBLW       0
0x014C	0xE204      	BC          L_Button2
;__Lib_Button.c,16 :: 		
0x014E	0xDF8E      	RCALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x0150	0xDF8D      	RCALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x0152	0x0618      	DECF        FARG_Button_time_ms, 1 
;__Lib_Button.c,19 :: 		
0x0154	0xD7F9      	BRA         L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x0156	0xFFE9C015  	MOVFF       FARG_Button_port, FSR0L
0x015A	0xFFEAC016  	MOVFF       FARG_Button_port+1, FSR0H
0x015E	0x501A      	MOVF        Button_pMask_L0, 0 
0x0160	0x14EE      	ANDWF       POSTINC0, 0 
0x0162	0x6E01      	MOVWF       R1 
0x0164	0x5201      	MOVF        R1, 1 
0x0166	0x0E01      	MOVLW       1
0x0168	0xA4D8      	BTFSS       STATUS, 2 
0x016A	0x0E00      	MOVLW       0
0x016C	0x6E00      	MOVWF       R0 
0x016E	0x5019      	MOVF        FARG_Button_active_state, 0 
0x0170	0x1A00      	XORWF       R0, 1 
0x0172	0xE002      	BZ          L_Button3
;__Lib_Button.c,22 :: 		
0x0174	0x0EFF      	MOVLW       255
0x0176	0x6E1B      	MOVWF       Button_rslt_L0 
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x0178	0xF000C01B  	MOVFF       Button_rslt_L0, R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x017C	0x0012      	RETURN      0
; end of _Button
_main:
;Exercicio4.c,8 :: 		void main() {
;Exercicio4.c,9 :: 		TRISB = 0b00001111; // CONFIGURANDO OS BOTÕES UTILIZADOS
0x017E	0x0E0F      	MOVLW       15
0x0180	0x6E93      	MOVWF       TRISB 
;Exercicio4.c,10 :: 		TRISC = 0; // CONFIGURANDO A PORTA C COMO SAÍDA.
0x0182	0x6A94      	CLRF        TRISC 
;Exercicio4.c,11 :: 		PWM1_Init(5000);
0x0184	0x80CA      	BSF         T2CON, 0, 0
0x0186	0x92CA      	BCF         T2CON, 1, 0
0x0188	0x0E63      	MOVLW       99
0x018A	0x6ECB      	MOVWF       PR2, 0
0x018C	0xDFB8      	RCALL       _PWM1_Init
;Exercicio4.c,12 :: 		PWM1_Start();
0x018E	0xDFBB      	RCALL       _PWM1_Start
;Exercicio4.c,14 :: 		while(1){
L_main0:
;Exercicio4.c,15 :: 		if(Button(&PORTB,0,1,0) == 255){
0x0190	0x0E81      	MOVLW       PORTB
0x0192	0x6E15      	MOVWF       FARG_Button_port 
0x0194	0x0E0F      	MOVLW       hi_addr(PORTB)
0x0196	0x6E16      	MOVWF       FARG_Button_port+1 
0x0198	0x6A17      	CLRF        FARG_Button_pin 
0x019A	0x0E01      	MOVLW       1
0x019C	0x6E18      	MOVWF       FARG_Button_time_ms 
0x019E	0x6A19      	CLRF        FARG_Button_active_state 
0x01A0	0xDFB7      	RCALL       _Button
0x01A2	0x5000      	MOVF        R0, 0 
0x01A4	0x0AFF      	XORLW       255
0x01A6	0xE104      	BNZ         L_main2
;Exercicio4.c,16 :: 		Pwm1_Set_Duty(63);
0x01A8	0x0E3F      	MOVLW       63
0x01AA	0x6E15      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x01AC	0xDF6A      	RCALL       _PWM1_Set_Duty
;Exercicio4.c,17 :: 		}else if(Button(&PORTB,1,1,0) == 255){
0x01AE	0xD032      	BRA         L_main3
L_main2:
0x01B0	0x0E81      	MOVLW       PORTB
0x01B2	0x6E15      	MOVWF       FARG_Button_port 
0x01B4	0x0E0F      	MOVLW       hi_addr(PORTB)
0x01B6	0x6E16      	MOVWF       FARG_Button_port+1 
0x01B8	0x0E01      	MOVLW       1
0x01BA	0x6E17      	MOVWF       FARG_Button_pin 
0x01BC	0x0E01      	MOVLW       1
0x01BE	0x6E18      	MOVWF       FARG_Button_time_ms 
0x01C0	0x6A19      	CLRF        FARG_Button_active_state 
0x01C2	0xDFA6      	RCALL       _Button
0x01C4	0x5000      	MOVF        R0, 0 
0x01C6	0x0AFF      	XORLW       255
0x01C8	0xE104      	BNZ         L_main4
;Exercicio4.c,18 :: 		Pwm1_Set_Duty(127);
0x01CA	0x0E7F      	MOVLW       127
0x01CC	0x6E15      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x01CE	0xDF59      	RCALL       _PWM1_Set_Duty
;Exercicio4.c,19 :: 		}else if(Button(&PORTB,2,1,0) == 255) {
0x01D0	0xD021      	BRA         L_main5
L_main4:
0x01D2	0x0E81      	MOVLW       PORTB
0x01D4	0x6E15      	MOVWF       FARG_Button_port 
0x01D6	0x0E0F      	MOVLW       hi_addr(PORTB)
0x01D8	0x6E16      	MOVWF       FARG_Button_port+1 
0x01DA	0x0E02      	MOVLW       2
0x01DC	0x6E17      	MOVWF       FARG_Button_pin 
0x01DE	0x0E01      	MOVLW       1
0x01E0	0x6E18      	MOVWF       FARG_Button_time_ms 
0x01E2	0x6A19      	CLRF        FARG_Button_active_state 
0x01E4	0xDF95      	RCALL       _Button
0x01E6	0x5000      	MOVF        R0, 0 
0x01E8	0x0AFF      	XORLW       255
0x01EA	0xE104      	BNZ         L_main6
;Exercicio4.c,20 :: 		Pwm1_Set_Duty(191);
0x01EC	0x0EBF      	MOVLW       191
0x01EE	0x6E15      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x01F0	0xDF48      	RCALL       _PWM1_Set_Duty
;Exercicio4.c,21 :: 		}else if(Button(&PORTB,3,1,0) == 255){
0x01F2	0xD010      	BRA         L_main7
L_main6:
0x01F4	0x0E81      	MOVLW       PORTB
0x01F6	0x6E15      	MOVWF       FARG_Button_port 
0x01F8	0x0E0F      	MOVLW       hi_addr(PORTB)
0x01FA	0x6E16      	MOVWF       FARG_Button_port+1 
0x01FC	0x0E03      	MOVLW       3
0x01FE	0x6E17      	MOVWF       FARG_Button_pin 
0x0200	0x0E01      	MOVLW       1
0x0202	0x6E18      	MOVWF       FARG_Button_time_ms 
0x0204	0x6A19      	CLRF        FARG_Button_active_state 
0x0206	0xDF84      	RCALL       _Button
0x0208	0x5000      	MOVF        R0, 0 
0x020A	0x0AFF      	XORLW       255
0x020C	0xE103      	BNZ         L_main8
;Exercicio4.c,22 :: 		Pwm1_Set_Duty(255);
0x020E	0x0EFF      	MOVLW       255
0x0210	0x6E15      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x0212	0xDF37      	RCALL       _PWM1_Set_Duty
;Exercicio4.c,23 :: 		}
L_main8:
L_main7:
L_main5:
L_main3:
;Exercicio4.c,24 :: 		}
0x0214	0xD7BD      	BRA         L_main0
;Exercicio4.c,26 :: 		}
L_end_main:
0x0216	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [80]    _Mul_16X16_U
0x006C      [22]    _Delay_500us
0x0082     [108]    _PWM1_Set_Duty
0x00EE      [16]    ___CC2DW
0x00FE       [8]    _PWM1_Init
0x0106      [10]    _PWM1_Start
0x0110     [110]    _Button
0x017E     [154]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    FARG_PWM1_Set_Duty_new_duty
0x0015       [4]    FARG_PWM1_Init_PWM_Freq
0x0015       [2]    FARG_Button_port
0x0017       [1]    FARG_Button_pin
0x0018       [1]    FARG_Button_time_ms
0x0019       [1]    FARG_Button_active_state
0x001A       [1]    Button_pMask_L0
0x001B       [1]    Button_rslt_L0
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC2_bit
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
